0.05;2.68;2.72;2.70;2.73;0.04;2.69;2.72;0.04;0.04;2.71;5.35;2.81;0.05;0.05;2.70;2.72;2.72;2.68;2.70;0.04;2.69;2.64;0.05;2.66;0.05;0.04;2.68;2.66;2.68;5.37;0.04;2.74;0.04;5.36;0.05;0.05;0.04;0.05;0.05;2.74;0.03;0.03;0.04;0.04;2.72;2.72;2.73;0.05;0.05;
0.05;2.69;2.76;2.73;2.74;2.68;2.68;0.05;0.05;0.05;2.67;2.69;2.66;0.05;2.68;2.68;2.72;2.66;2.67;2.67;0.05;2.70;5.34;2.75;2.70;0.05;2.72;2.70;2.76;0.04;0.04;2.75;2.74;2.77;0.05;0.05;0.05;2.74;0.06;0.05;2.76;2.66;2.68;2.70;2.67;0.06;2.68;2.69;0.05;2.68;
0.06;21.60;21.76;0.05;0.05;21.84;0.06;0.07;21.71;21.84;21.77;21.81;0.06;21.78;0.06;0.05;21.54;43.74;0.06;21.88;0.05;21.73;43.28;0.06;0.06;0.06;0.06;21.74;21.79;0.06;0.05;21.59;0.06;0.06;21.90;0.06;21.72;21.64;21.92;0.05;21.72;21.60;0.06;21.85;21.69;21.68;0.05;21.79;21.70;21.81;
0.06;21.88;21.62;0.07;21.74;0.06;21.75;21.64;0.07;0.07;21.90;21.76;0.07;0.07;0.06;0.07;0.06;0.07;21.57;21.85;0.07;21.80;21.66;21.78;21.87;21.73;21.81;21.73;43.45;21.83;21.64;21.80;21.82;21.69;0.06;0.06;0.05;21.82;0.06;21.63;21.66;0.07;21.82;0.07;21.83;21.78;21.79;21.67;0.07;43.60;
21.85;43.94;22.50;22.51;0.08;22.40;22.39;0.07;0.07;22.57;22.53;0.08;22.43;22.59;22.45;22.45;0.07;0.07;0.07;0.07;22.57;0.07;0.08;22.31;22.51;22.45;0.08;22.45;22.41;22.43;0.07;0.06;22.52;0.08;22.45;0.08;22.57;22.50;0.08;22.51;0.08;22.44;22.56;0.07;22.50;22.56;22.45;0.08;0.07;22.54;
22.52;0.09;22.66;22.64;0.09;22.45;22.54;22.46;0.08;22.34;22.59;22.53;0.08;0.08;0.09;22.48;22.36;21.84;0.08;0.08;0.08;0.08;21.81;21.94;0.08;0.06;0.06;21.75;21.71;0.09;21.79;21.82;0.08;21.73;0.08;21.75;0.08;21.88;0.08;0.07;21.72;21.85;21.73;0.09;21.79;21.77;0.09;21.70;21.83;21.79;
0.10;21.76;21.77;0.10;21.87;43.38;0.08;21.81;0.07;21.95;0.09;21.98;21.66;21.73;21.69;0.08;21.62;0.09;0.08;0.07;0.07;0.09;0.08;0.07;21.85;21.90;21.70;0.10;21.78;21.84;0.10;0.09;0.08;21.66;0.09;21.72;21.83;21.87;43.22;21.83;21.78;0.10;21.99;0.09;21.78;0.07;21.87;21.69;21.90;0.09;
0.09;21.89;0.10;21.89;0.11;21.89;21.90;0.09;21.80;21.83;21.83;43.41;0.11;0.08;0.08;0.09;0.08;0.10;0.09;22.80;0.08;0.10;44.88;22.41;0.10;0.11;22.53;0.10;0.09;0.08;22.54;22.50;22.38;21.85;0.10;21.60;65.24;0.11;0.09;21.87;0.10;0.08;0.08;21.83;21.83;0.09;43.43;21.73;21.77;21.76;
0.12;21.80;0.11;21.84;0.10;21.74;21.91;21.79;0.12;21.73;21.43;0.10;0.09;42.78;21.44;0.10;21.72;0.10;0.10;21.81;21.75;43.26;0.11;22.00;21.91;21.99;21.64;21.85;0.11;21.77;0.12;21.66;21.81;0.11;0.10;21.85;0.12;43.61;0.11;0.11;21.84;0.10;0.10;21.71;0.10;0.09;0.09;21.84;0.09;21.85;
0.11;0.11;0.12;43.45;0.12;0.10;0.10;0.10;21.86;22.03;22.71;0.12;0.10;22.65;22.28;43.40;21.98;21.92;0.13;22.79;0.13;0.12;0.12;22.62;22.63;0.12;22.44;22.52;22.58;22.36;0.13;0.11;0.13;0.12;22.63;44.66;44.78;22.48;22.60;22.43;22.48;0.13;22.61;22.40;22.49;0.12;22.56;0.13;0.13;0.13;
22.52;44.85;0.13;67.26;22.48;44.91;0.13;44.89;22.65;0.13;0.11;22.66;22.48;0.11;22.39;0.13;22.70;0.14;22.40;22.41;0.14;0.11;0.12;0.12;0.12;0.12;0.12;0.13;0.12;0.13;22.60;22.55;0.14;0.13;22.38;22.39;22.57;0.13;0.10;22.58;0.14;0.14;22.45;22.59;0.13;22.25;22.60;22.62;0.12;44.79;
0.15;0.13;0.14;22.63;22.43;22.57;22.47;22.43;22.58;0.16;0.14;0.14;0.13;0.13;22.54;0.15;22.42;0.16;44.85;22.52;22.52;0.15;22.65;0.15;22.55;44.73;22.45;0.13;0.14;0.13;22.64;0.15;0.15;89.61;22.63;0.14;22.43;22.63;22.51;0.16;0.14;22.53;44.94;0.15;0.15;0.15;0.14;0.14;44.85;0.13;
22.59;44.92;22.52;22.29;22.42;22.29;22.26;0.14;0.14;22.45;0.14;0.14;21.90;21.76;21.97;0.16;21.97;21.66;0.17;0.15;0.16;0.13;21.90;21.95;21.72;0.13;0.13;0.15;21.95;21.76;0.17;0.16;0.16;43.34;0.17;21.92;21.88;21.87;0.17;21.76;0.16;21.76;21.88;21.90;0.15;65.07;0.16;21.85;22.06;21.80;
0.16;0.15;0.17;0.14;21.94;21.90;21.71;43.63;21.88;0.16;22.04;21.69;21.79;21.96;21.76;0.18;0.17;0.18;21.93;21.81;21.81;0.17;21.95;21.75;21.84;21.98;21.87;21.78;0.16;21.84;21.87;0.16;21.82;21.94;0.14;0.13;0.16;65.21;0.18;21.99;44.38;22.77;45.08;0.18;0.14;0.14;0.16;22.59;23.56;0.18;
23.80;23.60;0.19;23.69;47.07;23.69;47.08;0.20;0.19;23.72;0.19;0.20;0.20;23.68;0.19;0.19;0.19;23.63;47.19;0.19;47.01;23.45;47.12;0.19;23.62;0.20;23.67;0.19;0.18;0.20;23.75;23.57;23.65;23.69;0.18;0.19;23.66;23.59;0.19;23.71;23.67;0.19;23.70;23.62;0.19;23.72;23.66;0.19;23.71;0.20;
0.21;23.65;23.58;0.20;0.21;23.71;0.20;23.70;0.21;0.20;0.19;23.69;0.20;0.20;0.20;23.79;23.60;0.21;23.68;0.21;23.73;0.21;0.19;23.62;0.20;0.20;47.06;23.64;23.71;23.72;23.60;0.21;0.20;23.70;46.99;23.76;23.77;23.58;70.43;23.70;23.67;23.58;23.78;23.61;47.11;23.63;0.21;47.18;47.00;0.20;
0.21;0.23;23.76;23.67;0.22;0.21;23.68;0.21;0.21;23.63;0.21;23.58;0.22;0.21;23.58;23.77;0.23;23.63;23.72;0.21;0.21;23.75;0.21;23.57;23.64;23.81;23.65;47.08;0.24;0.22;23.70;0.21;0.21;23.65;0.21;23.66;23.68;23.64;23.70;23.74;23.56;23.77;47.03;23.79;23.58;0.22;0.22;23.65;23.78;0.22;
0.23;0.23;23.73;0.23;23.71;0.23;70.41;0.23;23.71;23.76;0.23;0.22;47.13;0.24;0.23;23.81;23.71;0.23;23.71;0.23;0.22;23.66;23.68;23.76;23.68;23.68;0.23;23.69;0.23;0.22;23.61;23.67;0.23;23.77;0.24;0.23;23.69;0.23;70.47;0.23;0.23;23.69;0.22;0.22;0.22;23.80;23.65;23.56;23.64;23.69;
23.82;23.60;0.24;0.24;23.53;23.53;23.69;0.24;23.59;23.83;46.96;23.58;47.10;0.24;23.59;23.67;23.98;0.25;0.23;47.31;23.78;0.26;0.24;0.24;0.23;24.12;23.70;23.43;46.76;23.47;23.38;23.48;46.55;0.25;0.22;0.23;0.24;23.63;69.44;23.28;0.24;23.28;0.24;23.42;0.23;23.39;0.22;23.51;0.24;23.47;
23.49;23.52;46.72;23.44;23.33;0.25;0.24;23.45;0.25;46.44;23.31;0.25;0.25;23.41;46.46;46.62;46.62;23.50;0.26;0.24;0.25;0.24;46.47;0.27;23.45;0.25;0.25;23.50;0.24;0.25;0.25;23.47;23.47;23.49;23.42;23.54;0.25;0.26;23.35;23.39;0.25;23.51;23.52;23.99;0.25;0.24;23.87;0.26;70.62;94.15;
47.19;23.83;0.27;0.27;23.78;23.84;23.72;0.27;23.77;47.19;23.70;23.64;23.57;23.71;47.23;23.86;23.86;0.27;0.27;23.81;23.76;23.85;23.71;0.27;23.84;0.27;0.27;0.25;47.28;23.83;0.27;23.75;0.27;23.86;0.27;0.26;0.26;0.27;23.66;23.73;23.82;47.16;23.81;0.25;23.63;23.77;47.17;0.26;23.82;47.08;
0.28;23.59;23.75;0.28;47.24;0.30;0.29;0.30;23.72;0.28;23.95;0.27;47.18;23.82;23.77;23.75;0.28;0.28;23.76;23.80;47.25;23.81;0.28;23.72;23.78;0.29;0.28;70.68;0.29;47.11;23.70;23.64;23.82;23.80;0.28;0.29;23.82;23.74;23.47;0.28;0.27;0.27;0.26;0.27;23.40;0.27;0.28;46.37;23.40;23.53;
23.35;0.30;23.44;23.64;23.50;0.28;0.29;0.29;0.28;23.43;46.50;23.41;23.36;23.45;23.55;0.29;23.49;46.59;0.29;23.47;23.36;0.28;23.45;23.41;46.55;0.28;46.59;23.46;23.48;23.53;0.29;23.42;23.18;0.29;23.24;23.29;46.39;0.29;23.52;0.29;46.53;0.30;23.34;0.28;46.52;0.28;0.28;0.27;92.52;0.29;
23.47;23.45;23.49;0.29;0.29;70.86;0.30;23.75;23.93;0.30;23.82;0.30;0.30;0.30;0.29;47.17;23.89;0.31;23.80;0.30;0.30;0.30;23.74;0.31;0.29;47.26;47.34;0.29;23.82;0.28;0.31;0.31;0.29;0.29;0.30;23.75;23.93;0.29;0.30;0.30;23.72;23.64;0.31;23.66;46.86;0.30;23.80;0.30;0.30;23.83;
47.18;0.31;0.31;0.31;0.32;0.32;23.74;0.32;0.32;23.94;0.30;23.75;23.73;23.80;47.22;47.19;23.82;70.67;23.89;23.86;23.67;23.82;23.80;0.31;0.32;0.30;23.83;23.87;0.31;23.79;0.31;0.33;0.31;23.81;0.33;0.31;0.29;0.32;47.12;0.30;23.88;47.29;23.90;23.80;23.81;47.22;23.84;23.73;0.32;23.88;
23.75;23.77;23.95;0.33;23.74;47.37;23.77;0.32;0.33;0.31;0.32;0.31;47.28;0.34;47.14;23.88;0.34;23.83;23.78;23.83;0.33;23.78;0.32;0.32;0.34;23.73;47.29;23.84;23.86;0.32;23.72;23.79;0.33;23.91;23.88;0.32;46.51;23.48;0.32;23.49;0.34;23.39;0.34;23.34;46.17;0.31;46.25;0.33;0.33;23.46;
23.33;23.44;23.56;23.40;23.43;0.35;23.72;24.08;0.33;0.34;24.15;24.30;24.08;23.97;23.73;23.66;23.71;23.72;0.33;0.34;46.84;23.69;70.12;23.59;0.33;0.32;23.61;0.33;0.33;23.39;23.55;23.63;23.56;23.54;23.53;23.61;46.43;0.35;23.63;23.57;23.64;23.57;0.33;23.65;46.56;46.75;46.80;23.40;0.34;0.34;
23.60;0.34;23.58;0.35;23.45;23.53;0.35;23.52;23.58;23.47;46.74;0.35;23.54;0.38;69.76;0.37;23.92;0.34;0.36;0.37;47.63;23.95;47.39;47.27;47.31;0.34;23.90;0.34;0.33;23.72;23.89;24.01;23.85;23.89;23.97;23.80;24.02;47.22;47.30;0.35;47.38;47.47;0.37;23.85;23.97;23.84;23.89;0.35;24.04;23.91;
23.82;0.37;23.91;23.92;23.84;23.86;47.34;24.07;23.86;23.77;0.34;47.34;23.91;23.96;23.71;0.35;23.77;23.76;0.35;0.35;0.35;23.67;23.90;23.98;23.80;0.37;0.38;23.86;70.79;47.59;0.37;23.61;46.57;23.40;23.44;23.45;23.42;23.55;23.44;0.37;0.36;23.53;23.46;23.37;23.55;23.53;0.34;46.52;0.35;0.36;
23.54;23.46;23.51;0.38;46.65;0.38;23.52;46.60;23.41;0.38;0.36;0.38;0.37;23.61;0.37;0.38;23.59;0.39;46.42;23.60;23.49;23.51;0.38;23.39;23.42;46.53;23.50;23.48;0.38;0.39;23.49;23.53;0.38;46.56;23.50;0.38;0.37;23.44;0.37;46.68;0.39;46.60;0.38;0.37;23.52;0.37;0.36;23.70;23.90;23.96;
0.37;70.55;0.38;23.78;0.39;0.37;23.97;0.39;23.87;23.83;0.38;47.12;70.68;0.39;23.77;23.87;0.40;23.95;0.38;47.24;23.75;0.38;23.83;47.32;23.91;0.38;23.79;23.83;0.38;0.38;0.38;0.38;23.87;23.87;23.88;23.48;23.44;24.02;46.69;0.41;0.38;46.55;23.37;45.94;23.25;23.23;46.01;23.87;0.41;24.09;
23.76;23.91;23.64;23.81;0.40;23.37;46.90;0.41;46.73;0.41;0.40;0.38;23.55;0.43;0.38;0.39;0.38;0.39;0.39;23.49;23.45;0.39;23.54;23.52;0.41;46.57;23.50;44.90;42.82;0.38;21.61;21.43;21.45;21.44;0.38;42.43;0.39;0.36;42.28;21.49;42.20;21.38;21.39;21.35;21.39;0.39;0.35;42.16;0.40;21.36;
42.36;42.38;0.41;0.36;0.33;0.35;42.50;0.39;21.35;21.52;42.16;21.37;21.35;21.31;21.53;21.53;21.40;0.39;0.38;21.53;21.43;21.50;21.51;21.38;21.54;21.43;0.40;21.47;64.45;0.40;42.76;21.56;21.65;21.51;21.61;21.48;21.65;0.36;0.37;21.58;0.40;21.46;42.50;0.39;21.43;42.34;21.50;42.32;21.37;21.34;
21.46;21.53;0.41;42.31;0.40;21.64;21.59;21.41;42.35;0.41;21.54;0.41;21.74;21.85;0.41;0.36;21.68;42.57;21.60;0.42;0.38;0.33;0.40;21.55;21.54;0.41;21.57;21.59;21.62;42.48;0.42;0.36;21.59;21.70;0.40;21.52;42.91;21.50;42.58;42.58;0.41;21.60;0.41;22.24;0.41;22.38;43.77;22.26;22.03;22.60;
22.37;22.18;22.30;22.29;22.23;0.43;22.61;22.00;0.42;43.77;65.37;0.43;22.50;0.43;66.28;22.67;44.55;22.52;43.80;0.43;43.72;22.33;22.49;44.33;0.41;22.43;22.10;22.48;0.42;0.38;22.40;0.41;22.49;22.51;22.20;87.56;22.46;22.41;44.52;0.38;0.39;0.38;22.36;44.50;22.37;22.49;0.43;22.19;43.94;0.43;
0.41;22.38;22.51;22.27;22.00;44.49;22.46;44.39;22.53;0.41;44.29;22.11;43.83;22.17;0.46;22.30;0.44;43.71;22.06;22.18;43.57;43.58;0.44;22.11;22.11;22.07;0.43;0.43;21.99;0.44;86.72;0.46;0.44;0.43;22.08;0.44;0.42;0.38;0.42;43.59;22.15;0.44;0.40;0.39;64.95;22.19;0.44;21.98;22.00;22.10;
0.45;0.42;43.55;22.09;22.32;43.63;22.34;22.02;0.45;43.73;0.46;22.12;0.44;43.66;22.15;22.14;22.19;21.99;65.18;43.55;22.14;0.46;0.45;43.45;0.48;22.15;64.88;22.10;0.45;22.14;22.30;22.37;22.18;0.45;0.42;0.40;0.44;22.29;43.66;0.44;0.42;0.41;22.33;87.10;22.34;0.47;43.85;22.27;43.72;0.46;
0.44;43.87;0.47;22.20;0.46;0.43;22.13;43.97;22.15;43.84;0.46;43.71;0.50;43.84;43.74;22.18;0.46;22.24;22.20;0.48;65.24;22.30;22.05;0.47;22.17;0.48;44.00;0.46;0.41;0.41;22.10;22.26;0.49;22.20;0.47;43.56;0.45;22.26;65.33;22.29;22.20;0.47;0.43;22.15;43.87;0.47;22.24;0.47;43.62;22.26;
43.79;22.25;0.46;43.72;0.50;0.42;0.44;22.13;22.03;22.38;22.06;22.16;65.37;0.47;22.07;0.49;22.14;65.35;0.47;43.55;43.97;0.47;43.63;22.21;0.48;43.68;43.77;0.49;0.48;22.09;22.26;65.30;22.39;22.18;43.71;0.46;22.04;22.22;0.48;86.69;43.68;22.18;22.27;22.14;0.47;0.44;22.02;43.85;22.04;43.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
